Name,Attendance,Activity,Grade,Performance,Predicted_Performance,Improvement_Suggestions
John,95,80,88,Excellent,Excellent,ðŸŽ‰ Excellent performance!
Alice,60,50,55,Average,Average,"Increase attendance to at least 75%. | Participate more in extracurricular activities. | Focus on weak subjects, revise regularly, and seek help from teachers."
Bob,85,70,78,Good,Good,ðŸŽ‰ Excellent performance!
Eve,50,40,45,Poor,Poor,"Increase attendance to at least 75%. | Participate more in extracurricular activities. | Focus on weak subjects, revise regularly, and seek help from teachers."
Mary,90,90,92,Excellent,Excellent,ðŸŽ‰ Excellent performance!
Tom,70,60,68,Average,Average,Increase attendance to at least 75%.
Jerry,65,55,60,Average,Average,"Increase attendance to at least 75%. | Participate more in extracurricular activities. | Focus on weak subjects, revise regularly, and seek help from teachers."
Sophia,80,75,80,Good,Good,ðŸŽ‰ Excellent performance!
Liam,40,30,35,Poor,Poor,"Increase attendance to at least 75%. | Participate more in extracurricular activities. | Focus on weak subjects, revise regularly, and seek help from teachers."
Olivia,75,65,70,Good,Good,ðŸŽ‰ Excellent performance!
Noah,55,45,50,Average,Average,"Increase attendance to at least 75%. | Participate more in extracurricular activities. | Focus on weak subjects, revise regularly, and seek help from teachers."
Emma,88,82,85,Excellent,Excellent,ðŸŽ‰ Excellent performance!
Ava,92,88,95,Excellent,Excellent,ðŸŽ‰ Excellent performance!
Mason,72,58,65,Average,Average,Increase attendance to at least 75%. | Participate more in extracurricular activities.
Isabella,67,62,63,Average,Average,"Increase attendance to at least 75%. | Focus on weak subjects, revise regularly, and seek help from teachers."
Lucas,77,70,75,Good,Good,ðŸŽ‰ Excellent performance!
Mia,83,78,80,Good,Good,ðŸŽ‰ Excellent performance!
Ethan,58,48,55,Average,Average,"Increase attendance to at least 75%. | Participate more in extracurricular activities. | Focus on weak subjects, revise regularly, and seek help from teachers."
Harper,90,85,90,Excellent,Excellent,ðŸŽ‰ Excellent performance!
Logan,62,52,60,Average,Average,"Increase attendance to at least 75%. | Participate more in extracurricular activities. | Focus on weak subjects, revise regularly, and seek help from teachers."
